Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	0.0588	0.1250	0.0800
TOTAL	0.0098	0.0123	0.0109

Sample: svediakorp-sec988-spf145, time period: 1800-1849
Metric	Precision	Recall	F1
case	0.2353	0.2353	0.2353
cc	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
root	0.2000	0.2000	0.2000
orphan	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
advmod	0.0909	0.0833	0.0870
det	0.1667	0.1667	0.1667
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
amod	0.0909	0.1250	0.1053
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
nsubj	0.0556	0.0588	0.0571
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	0.0588	0.0588	0.0588
TOTAL	0.0663	0.0663	0.0663

Sample: svediakorp-sec991-spf148, time period: 1800-1849
Metric	Precision	Recall	F1
case	0.0968	0.1000	0.0984
cc	0.0714	0.0714	0.0714
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
root	0.1250	0.1250	0.1250
orphan	0.0000	0.0000	0.0000
obl	0.0909	0.0870	0.0889
advmod	0.0625	0.0833	0.0714
det	0.0625	0.0625	0.0625
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.0714	0.0714	0.0714
list	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
nmod	0.0833	0.0909	0.0870
obj	0.0000	0.0000	0.0000
amod	0.0526	0.0500	0.0513
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.2500	0.2500	0.2500
appos	0.0000	0.0000	0.0000
acl	0.1429	0.0909	0.1111
parataxis	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
nsubj	0.1176	0.1429	0.1290
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	0.0571	0.0571	0.0571
TOTAL	0.0751	0.0751	0.0751

----------------------------------------------------------------------
Average scores for time period 1700-1749 (3 samples with a total of 15 sentences):
Metric	Precision	Recall	F1
case	0.3750	0.4000	0.3871
cc	0.6667	0.4706	0.5517
aux	1.0000	1.0000	1.0000
advcl	0.2500	0.5000	0.3333
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
root	0.7500	0.6667	0.7059
orphan	0.0000	0.0000	0.0000
obl	0.4545	0.3333	0.3846
advmod	0.6429	0.8182	0.7200
det	0.6667	0.7500	0.7059
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.7273	0.8889	0.8000
list	0.0000	0.0000	0.0000
mark	0.6154	0.5714	0.5926
vocative	0.0000	0.0000	0.0000
nmod	0.6154	0.6667	0.6400
obj	0.2727	0.7500	0.4000
amod	1.0000	0.7500	0.8571
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.6667	1.0000	0.8000
appos	0.0000	0.0000	0.0000
acl	0.3333	0.2000	0.2500
parataxis	0.0000	0.0000	0.0000
ccomp	1.0000	0.5000	0.6667
discourse	0.0000	0.0000	0.0000
cop	1.0000	0.5000	0.6667
nsubj	0.6087	0.6667	0.6364
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	0.9583	0.9787
TOTAL	0.6070	0.6070	0.6070

Average scores for time period 1750-1799 (2 samples with a total of 17 sentences):
Metric	Precision	Recall	F1
case	0.4000	0.4286	0.4138
cc	0.6667	0.4286	0.5217
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
root	0.6667	0.6667	0.6667
orphan	0.0000	0.0000	0.0000
obl	0.2857	0.2857	0.2857
advmod	0.5714	0.8889	0.6957
det	0.5000	0.6667	0.5714
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.8000	0.8000	0.8000
list	0.0000	0.0000	0.0000
mark	0.3333	0.2500	0.2857
vocative	0.0000	0.0000	0.0000
nmod	0.8000	0.6667	0.7273
obj	0.1429	1.0000	0.2500
amod	1.0000	0.7500	0.8571
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.5000	1.0000	0.6667
appos	0.0000	0.0000	0.0000
acl	0.5000	0.6667	0.5714
parataxis	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
nsubj	0.7500	0.7059	0.7273
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	0.9474	0.9730
TOTAL	0.5897	0.5897	0.5897

Average scores for time period 1800-1849 (6 samples with a total of 28 sentences):
Metric	Precision	Recall	F1
case	0.4505	0.5000	0.4740
cc	0.6327	0.5345	0.5794
aux	1.0000	0.6000	0.7500
advcl	0.2500	0.4286	0.3158
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
root	0.7778	0.7000	0.7368
orphan	0.0000	0.0000	0.0000
obl	0.4286	0.3500	0.3853
advmod	0.6667	0.7500	0.7059
det	0.6200	0.7209	0.6667
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.7750	0.7561	0.7654
list	0.0000	0.0000	0.0000
mark	0.6042	0.5472	0.5743
vocative	0.0000	0.0000	0.0000
nmod	0.6604	0.6863	0.6731
obj	0.2838	0.6562	0.3962
amod	0.8438	0.8182	0.8308
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.6429	0.7500	0.6923
appos	0.0000	0.0000	0.0000
acl	0.5000	0.3158	0.3871
parataxis	0.0000	0.0000	0.0000
ccomp	1.0000	0.5385	0.7000
discourse	0.0000	0.0000	0.0000
cop	1.0000	0.3750	0.5455
nsubj	0.5849	0.6667	0.6231
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	0.9694	0.9314	0.9500
TOTAL	0.6122	0.6122	0.6122

Average scores for time period 1850-1899 (5 samples with a total of 24 sentences):
Metric	Precision	Recall	F1
case	0.3784	0.4000	0.3889
cc	0.6154	0.4706	0.5333
aux	1.0000	1.0000	1.0000
advcl	0.2500	0.5000	0.3333
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
root	0.6875	0.7333	0.7097
orphan	0.0000	0.0000	0.0000
obl	0.4545	0.2941	0.3571
advmod	0.5806	0.7500	0.6545
det	0.6000	0.6667	0.6316
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.6957	0.8889	0.7805
list	0.0000	0.0000	0.0000
mark	0.5714	0.5161	0.5424
vocative	0.0000	0.0000	0.0000
nmod	0.6154	0.6400	0.6275
obj	0.2791	0.7059	0.4000
amod	0.8571	0.7500	0.8000
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.6667	1.0000	0.8000
appos	0.0000	0.0000	0.0000
acl	0.3333	0.2000	0.2500
parataxis	0.0000	0.0000	0.0000
ccomp	1.0000	0.5000	0.6667
discourse	0.0000	0.0000	0.0000
cop	1.0000	0.5000	0.6667
nsubj	0.5882	0.6522	0.6186
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	0.9245	0.9608
TOTAL	0.5869	0.5869	0.5869

Average scores for time period 1900-1950 (5 samples with a total of 25 sentences):
Metric	Precision	Recall	F1
case	0.4085	0.4603	0.4328
cc	0.6809	0.6038	0.6400
aux	1.0000	1.0000	1.0000
advcl	0.2500	0.5000	0.3333
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
root	0.8095	0.6800	0.7391
orphan	0.0000	0.0000	0.0000
obl	0.5000	0.3636	0.4211
advmod	0.6724	0.7647	0.7156
det	0.6190	0.7879	0.6933
goeswith	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.7568	0.8000	0.7778
list	0.0000	0.0000	0.0000
mark	0.7273	0.6154	0.6667
vocative	0.0000	0.0000	0.0000
nmod	0.6667	0.7273	0.6957
obj	0.3380	0.6857	0.4528
amod	0.8571	0.8571	0.8571
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
xcomp	0.6667	0.8000	0.7273
appos	0.0000	0.0000	0.0000
acl	0.5000	0.2000	0.2857
parataxis	0.0000	0.0000	0.0000
ccomp	1.0000	0.5000	0.6667
discourse	0.0000	0.0000	0.0000
cop	1.0000	0.5000	0.6667
nsubj	0.5612	0.6962	0.6215
dep	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	0.9247	0.9609
TOTAL	0.6258	0.6258	0.6258

