Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
nsubj	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
punct	0.0588	0.1250	0.0800
flat	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
TOTAL	0.0098	0.0123	0.0109

Sample: svediakorp-sec988-spf145, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nmod	0.0833	0.0909	0.0870
compound	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
nsubj	0.0526	0.0588	0.0556
amod	0.0909	0.1250	0.1053
aux	0.0000	0.0000	0.0000
det	0.1667	0.1667	0.1667
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.0909	0.0833	0.0870
root	0.2000	0.2000	0.2000
csubj	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
punct	0.0588	0.0588	0.0588
flat	0.0000	0.0000	0.0000
case	0.2353	0.2353	0.2353
obl	0.0000	0.0000	0.0000
TOTAL	0.0723	0.0723	0.0723

Sample: svediakorp-sec991-spf148, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nmod	0.0800	0.0909	0.0851
compound	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
cc	0.0714	0.0714	0.0714
nummod	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
nsubj	0.0714	0.0714	0.0714
amod	0.0526	0.0500	0.0513
aux	0.0000	0.0000	0.0000
det	0.0625	0.0625	0.0625
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.0714	0.0714	0.0714
xcomp	0.1667	0.2500	0.2000
mark	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.0625	0.0833	0.0714
root	0.1250	0.1250	0.1250
csubj	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
acl	0.1429	0.0909	0.1111
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.0833	0.0714	0.0769
list	0.0000	0.0000	0.0000
punct	0.0571	0.0571	0.0571
flat	0.0000	0.0000	0.0000
case	0.0968	0.1000	0.0984
obl	0.0476	0.0435	0.0455
TOTAL	0.0711	0.0711	0.0711

----------------------------------------------------------------------
Average scores for time period 1700-1749 (3 samples with a total of 15 sentences):
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nmod	0.5000	0.6667	0.5714
compound	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
cc	0.6667	0.4706	0.5517
nummod	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
cop	1.0000	0.5000	0.6667
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
nsubj	0.6154	0.7619	0.6809
amod	1.0000	0.7500	0.8571
aux	1.0000	1.0000	1.0000
det	0.6667	0.7500	0.7059
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.6667	0.8889	0.7619
xcomp	0.6667	1.0000	0.8000
mark	0.6154	0.5714	0.5926
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.6429	0.8182	0.7200
root	0.7500	0.6667	0.7059
csubj	0.0000	0.0000	0.0000
advcl	0.2500	0.5000	0.3333
acl	0.3333	0.2000	0.2500
goeswith	0.0000	0.0000	0.0000
ccomp	0.7500	0.7500	0.7500
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.3158	0.7500	0.4444
list	0.0000	0.0000	0.0000
punct	1.0000	0.9583	0.9787
flat	0.0000	0.0000	0.0000
case	0.4000	0.4000	0.4000
obl	0.6250	0.3333	0.4348
TOTAL	0.6219	0.6219	0.6219

Average scores for time period 1750-1799 (2 samples with a total of 17 sentences):
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nmod	0.5714	0.6667	0.6154
compound	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
cc	0.6667	0.4286	0.5217
nummod	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
nsubj	0.6667	0.7059	0.6857
amod	1.0000	0.7500	0.8571
aux	0.0000	0.0000	0.0000
det	0.5000	0.6667	0.5714
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.8000	0.8000	0.8000
xcomp	0.5000	1.0000	0.6667
mark	0.3333	0.2500	0.2857
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.5714	0.8889	0.6957
root	0.6667	0.6667	0.6667
csubj	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
acl	0.5000	0.6667	0.5714
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.1667	1.0000	0.2857
list	0.0000	0.0000	0.0000
punct	1.0000	0.9474	0.9730
flat	0.0000	0.0000	0.0000
case	0.4615	0.4286	0.4444
obl	0.5000	0.2857	0.3636
TOTAL	0.5897	0.5897	0.5897

Average scores for time period 1800-1849 (6 samples with a total of 28 sentences):
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nmod	0.5286	0.7255	0.6116
compound	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
cc	0.6327	0.5345	0.5794
nummod	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
cop	1.0000	0.3750	0.5455
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
nsubj	0.5752	0.6989	0.6311
amod	0.8438	0.8182	0.8308
aux	1.0000	0.6000	0.7500
det	0.6200	0.7209	0.6667
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.7209	0.7561	0.7381
xcomp	0.6429	0.7500	0.6923
mark	0.5918	0.5472	0.5686
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.6667	0.7500	0.7059
root	0.7778	0.7000	0.7368
csubj	0.0000	0.0000	0.0000
advcl	0.2500	0.4286	0.3158
acl	0.5000	0.3158	0.3871
goeswith	0.0000	0.0000	0.0000
ccomp	0.6667	0.7692	0.7143
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.3333	0.6875	0.4490
list	0.0000	0.0000	0.0000
punct	0.9694	0.9314	0.9500
flat	0.0000	0.0000	0.0000
case	0.4767	0.5000	0.4881
obl	0.6250	0.3333	0.4348
TOTAL	0.6216	0.6216	0.6216

Average scores for time period 1850-1899 (5 samples with a total of 24 sentences):
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nmod	0.4848	0.6400	0.5517
compound	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
cc	0.6154	0.4706	0.5333
nummod	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
cop	1.0000	0.5000	0.6667
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
nsubj	0.5893	0.7174	0.6471
amod	0.8571	0.7500	0.8000
aux	1.0000	1.0000	1.0000
det	0.6000	0.6667	0.6316
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.6400	0.8889	0.7442
xcomp	0.6667	1.0000	0.8000
mark	0.5714	0.5161	0.5424
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.5806	0.7500	0.6545
root	0.6875	0.7333	0.7097
csubj	0.0000	0.0000	0.0000
advcl	0.2500	0.5000	0.3333
acl	0.3333	0.2000	0.2500
goeswith	0.0000	0.0000	0.0000
ccomp	0.7500	0.7500	0.7500
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.3333	0.7059	0.4528
list	0.0000	0.0000	0.0000
punct	1.0000	0.9245	0.9608
flat	0.0000	0.0000	0.0000
case	0.4000	0.4000	0.4000
obl	0.6250	0.2941	0.4000
TOTAL	0.5986	0.5986	0.5986

Average scores for time period 1900-1950 (5 samples with a total of 25 sentences):
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nmod	0.5079	0.7273	0.5981
compound	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
cc	0.6809	0.6038	0.6400
nummod	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
cop	1.0000	0.5000	0.6667
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
nsubj	0.5607	0.7595	0.6452
amod	0.8571	0.8571	0.8571
aux	1.0000	1.0000	1.0000
det	0.6190	0.7879	0.6933
reparandum	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
conj	0.6829	0.8000	0.7368
xcomp	0.6667	0.8000	0.7273
mark	0.7273	0.6154	0.6667
expl	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
advmod	0.6724	0.7647	0.7156
root	0.8095	0.6800	0.7391
csubj	0.0000	0.0000	0.0000
advcl	0.2500	0.5000	0.3333
acl	0.5000	0.2000	0.2857
goeswith	0.0000	0.0000	0.0000
ccomp	0.7500	0.7500	0.7500
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
obj	0.3810	0.6857	0.4898
list	0.0000	0.0000	0.0000
punct	1.0000	0.9247	0.9609
flat	0.0000	0.0000	0.0000
case	0.4328	0.4603	0.4462
obl	0.7143	0.3636	0.4819
TOTAL	0.6375	0.6375	0.6375

