Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.0098	0.0123	0.0109

Sample: svediakorp-sec988-spf145, time period: 1800-1849
Metric	Precision	Recall	F1
list	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
nmod	0.1250	0.0909	0.1053
reparandum	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nsubj	0.0625	0.0588	0.0606
compound	0.0000	0.0000	0.0000
amod	0.1000	0.1250	0.1111
case	0.2500	0.2353	0.2424
punct	0.0588	0.0588	0.0588
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advmod	0.1000	0.0833	0.0909
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.2000	0.2000	0.2000
advcl	0.0000	0.0000	0.0000
det	0.1667	0.1667	0.1667
conj	0.3333	0.5000	0.4000
expl	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.0783	0.0783	0.0783

Sample: svediakorp-sec991-spf148, time period: 1800-1849
Metric	Precision	Recall	F1
list	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
nmod	0.1250	0.1364	0.1304
reparandum	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
obl	0.0870	0.0870	0.0870
nsubj	0.0833	0.0714	0.0769
compound	0.0000	0.0000	0.0000
amod	0.0526	0.0500	0.0513
case	0.0968	0.1000	0.0984
punct	0.0571	0.0571	0.0571
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.2000	0.2500	0.2222
vocative	0.0000	0.0000	0.0000
obj	0.1000	0.0714	0.0833
aux	0.0000	0.0000	0.0000
advmod	0.0588	0.0833	0.0690
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.1250	0.1250	0.1250
advcl	0.0000	0.0000	0.0000
det	0.0625	0.0625	0.0625
conj	0.0625	0.0714	0.0667
expl	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0714	0.0714	0.0714
ccomp	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.0751	0.0751	0.0751

----------------------------------------------------------------------
Average scores for time period 1700-1749 (3 samples with a total of 15 sentences):
Metric	Precision	Recall	F1
list	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
nmod	0.5333	0.6667	0.5926
reparandum	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
obl	0.4000	0.2667	0.3200
nsubj	0.7000	0.6667	0.6829
compound	0.0000	0.0000	0.0000
amod	1.0000	0.7500	0.8571
case	0.3077	0.2667	0.2857
punct	1.0000	0.9583	0.9787
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.6667	1.0000	0.8000
vocative	0.0000	0.0000	0.0000
obj	0.2500	0.6250	0.3571
aux	1.0000	1.0000	1.0000
advmod	0.6429	0.8182	0.7200
discourse	0.0000	0.0000	0.0000
iobj	0.5000	0.2500	0.3333
cop	1.0000	0.5000	0.6667
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.7500	0.6667	0.7059
advcl	0.5000	0.5000	0.5000
det	0.6667	0.7500	0.7059
conj	0.7273	0.8889	0.8000
expl	1.0000	0.3333	0.5000
acl	0.2500	0.2000	0.2222
clf	0.0000	0.0000	0.0000
cc	0.6667	0.4706	0.5517
ccomp	1.0000	0.5000	0.6667
dislocated	0.0000	0.0000	0.0000
mark	0.5385	0.5000	0.5185
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.5920	0.5920	0.5920

Average scores for time period 1750-1799 (2 samples with a total of 17 sentences):
Metric	Precision	Recall	F1
list	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
nmod	0.6667	0.6667	0.6667
reparandum	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
obl	0.4000	0.2857	0.3333
nsubj	0.8571	0.7059	0.7742
compound	0.0000	0.0000	0.0000
amod	1.0000	0.7500	0.8571
case	0.3636	0.2857	0.3200
punct	1.0000	0.9474	0.9730
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.5000	1.0000	0.6667
vocative	0.0000	0.0000	0.0000
obj	0.1111	1.0000	0.2000
aux	0.0000	0.0000	0.0000
advmod	0.5714	0.8889	0.6957
discourse	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.6667	0.6667	0.6667
advcl	0.0000	0.0000	0.0000
det	0.5000	0.6667	0.5714
conj	1.0000	0.8000	0.8889
expl	0.0000	0.0000	0.0000
acl	0.5000	0.6667	0.5714
clf	0.0000	0.0000	0.0000
cc	0.6667	0.4286	0.5217
ccomp	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
mark	0.3333	0.2500	0.2857
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.5769	0.5769	0.5769

Average scores for time period 1800-1849 (6 samples with a total of 28 sentences):
Metric	Precision	Recall	F1
list	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
nmod	0.5758	0.7451	0.6496
reparandum	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
obl	0.4595	0.2833	0.3505
nsubj	0.6237	0.6237	0.6237
compound	0.0000	0.0000	0.0000
amod	0.9000	0.8182	0.8571
case	0.4231	0.4024	0.4125
punct	0.9694	0.9314	0.9500
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.6429	0.7500	0.6923
vocative	0.0000	0.0000	0.0000
obj	0.2535	0.5625	0.3495
aux	1.0000	0.6000	0.7500
advmod	0.6667	0.7500	0.7059
discourse	0.0000	0.0000	0.0000
iobj	0.4286	0.1765	0.2500
cop	1.0000	0.3750	0.5455
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.7778	0.7000	0.7368
advcl	0.5000	0.4286	0.4615
det	0.6200	0.7209	0.6667
conj	0.7674	0.8049	0.7857
expl	1.0000	0.2727	0.4286
acl	0.3571	0.2632	0.3030
clf	0.0000	0.0000	0.0000
cc	0.6327	0.5345	0.5794
ccomp	1.0000	0.5385	0.7000
dislocated	0.0000	0.0000	0.0000
mark	0.5306	0.4906	0.5098
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.5981	0.5981	0.5981

Average scores for time period 1850-1899 (5 samples with a total of 24 sentences):
Metric	Precision	Recall	F1
list	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
nmod	0.5161	0.6400	0.5714
reparandum	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
obl	0.3810	0.2353	0.2909
nsubj	0.6744	0.6304	0.6517
compound	0.0000	0.0000	0.0000
amod	0.8571	0.7500	0.8000
case	0.3226	0.2857	0.3030
punct	1.0000	0.9245	0.9608
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.6667	1.0000	0.8000
vocative	0.0000	0.0000	0.0000
obj	0.2564	0.5882	0.3571
aux	1.0000	1.0000	1.0000
advmod	0.5806	0.7500	0.6545
discourse	0.0000	0.0000	0.0000
iobj	0.5000	0.2500	0.3333
cop	1.0000	0.5000	0.6667
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.6875	0.7333	0.7097
advcl	0.5000	0.5000	0.5000
det	0.6000	0.6667	0.6316
conj	0.7273	0.8889	0.8000
expl	1.0000	0.3333	0.5000
acl	0.2500	0.2000	0.2222
clf	0.0000	0.0000	0.0000
cc	0.6154	0.4706	0.5333
ccomp	1.0000	0.5000	0.6667
dislocated	0.0000	0.0000	0.0000
mark	0.5000	0.4516	0.4746
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.5704	0.5704	0.5704

Average scores for time period 1900-1950 (5 samples with a total of 25 sentences):
Metric	Precision	Recall	F1
list	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
nmod	0.5424	0.7273	0.6214
reparandum	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
obl	0.5000	0.2909	0.3678
nsubj	0.5977	0.6582	0.6265
compound	0.0000	0.0000	0.0000
amod	0.8571	0.8571	0.8571
case	0.3559	0.3333	0.3443
punct	1.0000	0.9247	0.9609
fixed	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.6667	0.8000	0.7273
vocative	0.0000	0.0000	0.0000
obj	0.3175	0.5714	0.4082
aux	1.0000	1.0000	1.0000
advmod	0.6724	0.7647	0.7156
discourse	0.0000	0.0000	0.0000
iobj	0.5000	0.2105	0.2963
cop	1.0000	0.5000	0.6667
goeswith	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
root	0.8095	0.6800	0.7391
advcl	0.5000	0.5000	0.5000
det	0.6190	0.7879	0.6933
conj	0.7000	0.8000	0.7467
expl	1.0000	0.5000	0.6667
acl	0.3333	0.2000	0.2500
clf	0.0000	0.0000	0.0000
cc	0.6809	0.6038	0.6400
ccomp	1.0000	0.5000	0.6667
dislocated	0.0000	0.0000	0.0000
mark	0.6364	0.5385	0.5833
orphan	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
TOTAL	0.6063	0.6063	0.6063

