Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0588	0.1250	0.0800
advmod	0.0000	0.0000	0.0000
TOTAL	0.0098	0.0123	0.0109

Sample: svediakorp-sec988-spf145, time period: 1800-1849
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0625	0.0588	0.0606
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.1667	0.1667	0.1667
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.2500	0.2353	0.2424
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0769	0.0909	0.0833
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0909	0.1250	0.1053
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.2000	0.2000	0.2000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0588	0.0588	0.0588
advmod	0.0833	0.0833	0.0833
TOTAL	0.0723	0.0723	0.0723

Sample: svediakorp-sec991-spf148, time period: 1800-1849
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.1333	0.1429	0.1379
cop	0.0000	0.0000	0.0000
acl	0.1250	0.0909	0.1053
det	0.0625	0.0625	0.0625
list	0.0000	0.0000	0.0000
cc	0.0714	0.0714	0.0714
conj	0.0833	0.0714	0.0769
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0968	0.1000	0.0984
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.1667	0.2500	0.2000
obj	0.1000	0.0714	0.0833
obl	0.0870	0.0870	0.0870
nmod	0.1364	0.1364	0.1364
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0526	0.0500	0.0513
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.1250	0.1250	0.1250
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0571	0.0571	0.0571
advmod	0.0625	0.0833	0.0714
TOTAL	0.0830	0.0830	0.0830

----------------------------------------------------------------------
Average scores for time period 1700-1749 (3 samples with a total of 15 sentences):
Metric	Precision	Recall	F1
aux	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.6364	0.6667	0.6512
cop	1.0000	0.5000	0.6667
acl	0.2500	0.2000	0.2222
det	0.6667	0.7500	0.7059
list	0.0000	0.0000	0.0000
cc	0.6364	0.4118	0.5000
conj	0.5714	0.8889	0.6957
mark	0.5833	0.5000	0.5385
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.3529	0.4000	0.3750
goeswith	0.0000	0.0000	0.0000
iobj	1.0000	0.2500	0.4000
xcomp	0.6667	1.0000	0.8000
obj	0.2857	0.7500	0.4138
obl	0.5000	0.3333	0.4000
nmod	0.7273	0.6667	0.6957
advcl	0.3333	0.5000	0.4000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	1.0000	0.7500	0.8571
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.7500	0.6667	0.7059
ccomp	1.0000	0.5000	0.6667
parataxis	0.0000	0.0000	0.0000
punct	0.9583	0.9583	0.9583
advmod	0.6000	0.8182	0.6923
TOTAL	0.6020	0.6020	0.6020

Average scores for time period 1750-1799 (2 samples with a total of 17 sentences):
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.7500	0.7059	0.7273
cop	0.0000	0.0000	0.0000
acl	0.5000	0.6667	0.5714
det	0.5000	0.6667	0.5714
list	0.0000	0.0000	0.0000
cc	0.6667	0.4286	0.5217
conj	0.6667	0.8000	0.7273
mark	0.3333	0.2500	0.2857
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.4000	0.4286	0.4138
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.5000	1.0000	0.6667
obj	0.1667	1.0000	0.2857
obl	0.3333	0.2857	0.3077
nmod	0.8000	0.6667	0.7273
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	1.0000	0.7500	0.8571
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.6667	0.6667	0.6667
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	1.0000	0.9474	0.9730
advmod	0.5714	0.8889	0.6957
TOTAL	0.5897	0.5897	0.5897

Average scores for time period 1800-1849 (6 samples with a total of 28 sentences):
Metric	Precision	Recall	F1
aux	1.0000	0.6000	0.7500
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.5960	0.6344	0.6146
cop	1.0000	0.3750	0.5455
acl	0.4000	0.3158	0.3529
det	0.6200	0.7209	0.6667
list	0.0000	0.0000	0.0000
cc	0.6087	0.4828	0.5385
conj	0.6078	0.7561	0.6739
mark	0.5682	0.4717	0.5155
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.4316	0.5000	0.4633
goeswith	0.0000	0.0000	0.0000
iobj	1.0000	0.1765	0.3000
xcomp	0.6429	0.7500	0.6923
obj	0.3143	0.6875	0.4314
obl	0.5122	0.3500	0.4158
nmod	0.7170	0.7451	0.7308
advcl	0.3333	0.4286	0.3750
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.8438	0.8182	0.8308
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.7778	0.7000	0.7368
ccomp	1.0000	0.5385	0.7000
parataxis	0.0000	0.0000	0.0000
punct	0.9406	0.9314	0.9360
advmod	0.6364	0.7500	0.6885
TOTAL	0.6087	0.6087	0.6087

Average scores for time period 1850-1899 (5 samples with a total of 24 sentences):
Metric	Precision	Recall	F1
aux	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.6042	0.6304	0.6170
cop	1.0000	0.5000	0.6667
acl	0.2500	0.2000	0.2222
det	0.6000	0.6667	0.6316
list	0.0000	0.0000	0.0000
cc	0.5833	0.4118	0.4828
conj	0.5517	0.8889	0.6809
mark	0.5385	0.4516	0.4912
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.3590	0.4000	0.3784
goeswith	0.0000	0.0000	0.0000
iobj	1.0000	0.2500	0.4000
xcomp	0.6667	1.0000	0.8000
obj	0.2927	0.7059	0.4138
obl	0.5000	0.2941	0.3704
nmod	0.6957	0.6400	0.6667
advcl	0.3333	0.5000	0.4000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.8571	0.7500	0.8000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.6875	0.7333	0.7097
ccomp	1.0000	0.5000	0.6667
parataxis	0.0000	0.0000	0.0000
punct	0.9608	0.9245	0.9423
advmod	0.5455	0.7500	0.6316
TOTAL	0.5798	0.5798	0.5798

Average scores for time period 1900-1950 (5 samples with a total of 25 sentences):
Metric	Precision	Recall	F1
aux	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.5714	0.6582	0.6118
cop	1.0000	0.5000	0.6667
acl	0.3333	0.2000	0.2500
det	0.6190	0.7879	0.6933
list	0.0000	0.0000	0.0000
cc	0.6512	0.5283	0.5833
conj	0.5714	0.8000	0.6667
mark	0.7000	0.5385	0.6087
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.3867	0.4603	0.4203
goeswith	0.0000	0.0000	0.0000
iobj	1.0000	0.2105	0.3478
xcomp	0.6667	0.8000	0.7273
obj	0.3582	0.6857	0.4706
obl	0.5556	0.3636	0.4396
nmod	0.7442	0.7273	0.7356
advcl	0.3333	0.5000	0.4000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.8571	0.8571	0.8571
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.8095	0.6800	0.7391
ccomp	1.0000	0.5000	0.6667
parataxis	0.0000	0.0000	0.0000
punct	0.9556	0.9247	0.9399
advmod	0.6290	0.7647	0.6903
TOTAL	0.6167	0.6167	0.6167

